local_level_id,local_level_name,district_id,nepali_name
240,Basbariya Gaunpalika (Sarlahi),19,बसबरिया गाउँपालिका (सर्लाही)
241,Bishnu Gaunpalika (Sarlahi),19,बिष्णु गाउँपालिका (सर्लाही)
242,Brahmapuri Gaunpalika (Sarlahi),19,ब्रह्मपुरी गाउँपालिका (सर्लाही)
243,Chakraghatta Gaunpalika (Sarlahi),19,चक्रघट्टा गाउँपालिका (सर्लाही)
244,Chandranagar Gaunpalika (Sarlahi),19,चन्द्रनगर गाउँपालिका (सर्लाही)
245,Dhanakaul Gaunpalika (Sarlahi),19,धनकौल गाउँपालिका (सर्लाही)
246,Godaita Municipality (Sarlahi),19,गोडैता नगरपालिका (सर्लाही)
247,Haripur Municipality (Sarlahi),19,हरिपुर नगरपालिका (सर्लाही)
248,Haripurwa Municipality (Sarlahi),19,हरिपुर्वा नगरपालिका (सर्लाही)
249,Hariwan Municipality (Sarlahi),19,हरिवन नगरपालिका (सर्लाही)
250,Ishworpur Municipality (Sarlahi),19,ईश्वरपुर नगरपालिका (सर्लाही)
251,Kabilashi Municipality (Sarlahi),19,कविलासी नगरपालिका (सर्लाही)
252,Kaudena Gaunpalika (Sarlahi),19,कौडेना गाउँपालिका (सर्लाही)
253,Lalbandi Municipality (Sarlahi),19,लालबन्दी नगरपालिका (सर्लाही)
254,Malangawa Municipality (Sarlahi),19,मलङ्गवा नगरपालिका (सर्लाही)
255,Parsa Gaunpalika (Sarlahi),19,पर्सा गाउँपालिका (सर्लाही)
256,Ramnagar Gaunpalika (Sarlahi),19,रामनगर गाउँपालिका (सर्लाही)
257,Arnama Gaunpalika (Siraha),16,अर्नमा गाउँपालिका (सिराहा)
258,Aurahi Gaunpalika (Siraha),16,औरही गाउँपालिका (सिराहा)
259,Bariyarpatti Gaunpalika (Siraha),16,बरियारपट्टी गाउँपालिका (सिराहा)
260,Bhagawanpur Gaunpalika (Siraha),16,भगवानपुर गाउँपालिका (सिराहा)
261,Bishnupur Gaunpalika (Siraha),16,बिष्णुपुर गाउँपालिका (सिराहा)
262,Dhangadhimai Municipality (Siraha),16,धनगढीमाई नगरपालिका (सिराहा)
263,Golbazar Municipality (Siraha),16,गोलबजार नगरपालिका (सिराहा)
264,Kalyanpur Municipality (Siraha),16,कल्याणपुर नगरपालिका (सिराहा)
265,Karjanha Municipality (Siraha),16,कर्जन्हा नगरपालिका (सिराहा)
266,Lahan Municipality (Siraha),16,लहान नगरपालिका (सिराहा)
267,Laxmipur Patari Gaunpalika (Siraha),16,लक्ष्मीपुर पटारी गाउँपालिका (सिराहा)
268,Mirchaiya Municipality (Siraha),16,मिर्चैया नगरपालिका (सिराहा)
269,Naraha Gaunpalika (Siraha),16,नरहा गाउँपालिका (सिराहा)
270,Nawarajpur Gaunpalika (Siraha),16,नवराजपुर गाउँपालिका (सिराहा)
271,Sakhuwa Nankarkatti Gaunpalika (Siraha),16,सखुवा नन्करकट्टी गाउँपालिका (सिराहा)
272,Siraha Municipality (Siraha),16,सिराहा नगरपालिका (सिराहा)
273,Sukhipur Municipality (Siraha),16,सुखीपुर नगरपालिका (सिराहा)
274,Bhaktapur Municipality (Bhaktapur),29,भक्तपुर नगरपालिका (भक्तपुर)
275,Changunarayan Municipality (Bhaktapur),29,चाँगुनारायण नगरपालिका (भक्तपुर)
276,Madhyapur Thimi Municipality (Bhaktapur),29,मध्यपुर थिमी नगरपालिका (भक्तपुर)
277,Suryabinayak Municipality (Bhaktapur),29,सूर्यविनायक नगरपालिका (भक्तपुर)
278,Bharatpur Metropolitan City (Chitawan),35,भरतपुर महानगरपालिका (चितवन)
279,Ichchha Kamana Gaunpalika (Chitawan),35,इच्छाकामना गाउँपालिका (चितवन)
280,Kalika Municipality (Chitawan),35,कालिका नगरपालिका (चितवन)
281,Khairahani Municipality (Chitawan),35,खैरहनी नगरपालिका (चितवन)
282,Madi Municipality (Chitawan),35,माडी नगरपालिका (चितवन)
283,Rapti Municipality (Chitawan),35,राप्ती नगरपालिका (चितवन)
284,Ratnanagar Municipality (Chitawan),35,रत्ननगर नगरपालिका (चितवन)
285,Benighat Rorang Gaunpalika (Dhading),26,बेनीघाट रोराङ गाउँपालिका (धादिङ)
286,Dhunibenshi Municipality (Dhading),26,धुनीबेंशी नगरपालिका (धादिङ)
287,Gajuri Gaunpalika (Dhading),26,गजुरी गाउँपालिका (धादिङ)
288,Galchhi Gaunpalika (Dhading),26,गल्छी गाउँपालिका (धादिङ)
289,Ganga Jamuna Gaunpalika (Dhading),26,गंगाजमुना गाउँपालिका (धादिङ)
290,Jwalamukhi Gaunpalika (Dhading),26,ज्वालामुखी गाउँपालिका (धादिङ)
291,Khaniyabas Gaunpalika (Dhading),26,खनियाबास गाउँपालिका (धादिङ)
292,Netrawati Dabjong Gaunpalika (Dhading),26,नेत्रावती डबजोङ गाउँपालिका (धादिङ)
293,Nilkhantha Municipality (Dhading),26,नीलकण्ठ नगरपालिका (धादिङ)
294,Rubi Valley Gaunpalika (Dhading),26,रुबी भ्याली गाउँपालिका (धादिङ)
295,Siddhalek Gaunpalika (Dhading),26,सिद्धलेक गाउँपालिका (धादिङ)
296,Thakre Gaunpalika (Dhading),26,थाक्रे गाउँपालिका (धादिङ)
297,Tripurasundari Gaunpalika (Dhading),26,त्रिपुरासुन्दरी गाउँपालिका (धादिङ)
298,Baiteswor Gaunpalika (Dolakha),23,बैतेश्वर गाउँपालिका (दोलखा)
299,Bhimeshwor Municipality (Dolakha),23,भीमेश्वर नगरपालिका (दोलखा)
300,Bigu Gaunpalika (Dolakha),23,बिगु गाउँपालिका (दोलखा)
301,Gaurishankar Gaunpalika (Dolakha),23,गौरीशंकर गाउँपालिका (दोलखा)
302,Jiri Municipality (Dolakha),23,जिरी नगरपालिका (दोलखा)
303,Kalinchowk Gaunpalika (Dolakha),23,कालिन्चोक गाउँपालिका (दोलखा)
304,Melung Gaunpalika (Dolakha),23,मेलुङ गाउँपालिका (दोलखा)
305,Shailung Gaunpalika (Dolakha),23,शैलुङ गाउँपालिका (दोलखा)
306,Tamakoshi Gaunpalika (Dolakha),23,तामाकोशी गाउँपालिका (दोलखा)
307,Banepa Municipality (Kabhrepalanchok),31,बनेपा नगरपालिका (काभ्रेपलाञ्चोक)
308,Bethanchowk Gaunpalika (Kabhrepalanchok),31,बेथानचोक गाउँपालिका (काभ्रेपलाञ्चोक)
309,Bhumlu Gaunpalika (Kabhrepalanchok),31,भुम्लु गाउँपालिका (काभ्रेपलाञ्चोक)
310,Chauri Deurali Gaunpalika (Kabhrepalanchok),31,चौरी देवराली गाउँपालिका (काभ्रेपलाञ्चोक)
311,Dhulikhel Municipality (Kabhrepalanchok),31,धुलिखेल नगरपालिका (काभ्रेपलाञ्चोक)
312,Khanikhola Gaunpalika (Kabhrepalanchok),31,खानीखोला गाउँपालिका (काभ्रेपलाञ्चोक)
313,Mahabharat Gaunpalika (Kabhrepalanchok),31,महाभारत गाउँपालिका (काभ्रेपलाञ्चोक)
314,Mandan Deupur Municipality (Kabhrepalanchok),31,मण्डन देउपुर नगरपालिका (काभ्रेपलाञ्चोक)
315,Namobuddha Municipality (Kabhrepalanchok),31,नमोबुद्ध नगरपालिका (काभ्रेपलाञ्चोक)
316,Panauti Municipality (Kabhrepalanchok),31,पनौती नगरपालिका (काभ्रेपलाञ्चोक)
317,Panchkhal Municipality (Kabhrepalanchok),31,पाँचखाल नगरपालिका (काभ्रेपलाञ्चोक)
318,Roshi Gaunpalika (Kabhrepalanchok),31,रोशी गाउँपालिका (काभ्रेपलाञ्चोक)
319,Temal Gaunpalika (Kabhrepalanchok),31,तेमाल गाउँपालिका (काभ्रेपलाञ्चोक)
320,Budhanilkhantha Municipality (Kathmandu),28,बुढानिलकण्ठ नगरपालिका (काठमाडौँ)
321,Chandragiri Municipality (Kathmandu),28,चन्द्रागिरी नगरपालिका (काठमाडौँ)
322,Dakshinkali Municipality (Kathmandu),28,दक्षिणकाली नगरपालिका (काठमाडौँ)
323,Gokarneshwor Municipality (Kathmandu),28,गोकर्णेश्वर नगरपालिका (काठमाडौँ)
324,Kageshwori Manahara Municipality (Kathmandu),28,कागेश्वरी मनहरा नगरपालिका (काठमाडौँ)
325,Kathmandu Metropolitan City (Kathmandu),28,काठमाडौँ महानगरपालिका (काठमाडौँ)
326,Kirtipur Municipality (Kathmandu),28,कीर्तिपुर नगरपालिका (काठमाडौँ)
327,Nagarjun Municipality (Kathmandu),28,नागार्जुन नगरपालिका (काठमाडौँ)
328,Shankharapur Municipality (Kathmandu),28,शंखरापुर नगरपालिका (काठमाडौँ)
329,Tarakeshwor Municipality (Kathmandu),28,तारकेश्वर नगरपालिका (काठमाडौँ)
330,Tokha Municipality (Kathmandu),28,टोखा नगरपालिका (काठमाडौँ)
331,Bagmati Gaunpalika (Lalitpur),30,बागमती गाउँपालिका (ललितपुर)
332,Godawari Municipality (Lalitpur),30,गोदावरी नगरपालिका (ललितपुर)
333,Konjyosom Gaunpalika (Lalitpur),30,कोंज्योसोम गाउँपालिका (ललितपुर)
334,Lalitpur Metropolitan City (Lalitpur),30,ललितपुर महानगरपालिका (ललितपुर)
335,Mahalaxmi Municipality (Lalitpur),30,महालक्ष्मी नगरपालिका (ललितपुर)
336,Mahankal Gaunpalika (Lalitpur),30,महाङ्काल गाउँपालिका (ललितपुर)
337,Bagmati Gaunpalika (Makawanpur),34,बागमती गाउँपालिका (मकवानपुर)
338,Bakaiya Gaunpalika (Makawanpur),34,बकैया गाउँपालिका (मकवानपुर)
339,Bhimphedi Gaunpalika (Makawanpur),34,भिमफेदी गाउँपालिका (मकवानपुर)
340,Hetauda Sub-Metropolitan City (Makawanpur),34,हेटौडा उप-महानगरपालिका (मकवानपुर)
341,Indrasarowar Gaunpalika (Makawanpur),34,इन्द्रसरोवर गाउँपालिका (मकवानपुर)
342,Kailash Gaunpalika (Makawanpur),34,कैलाश गाउँपालिका (मकवानपुर)
343,Makawanpurgadhi Gaunpalika (Makawanpur),34,मकवानपुरगढी गाउँपालिका (मकवानपुर)
344,Manahari Gaunpalika (Makawanpur),34,मनहरी गाउँपालिका (मकवानपुर)
345,Raksirang Gaunpalika (Makawanpur),34,राक्सिराङ गाउँपालिका (मकवानपुर)
346,Thaha Municipality (Makawanpur),34,थाहा नगरपालिका (मकवानपुर)
347,Belkotgadhi Municipality (Nuwakot),27,बेलकोटगढी नगरपालिका (नुवाकोट)
348,Bidur Municipality (Nuwakot),27,बिदुर नगरपालिका (नुवाकोट)
349,Dupcheshwor Gaunpalika (Nuwakot),27,दुप्चेश्वर गाउँपालिका (नुवाकोट)
350,Kakani Gaunpalika (Nuwakot),27,ककनी गाउँपालिका (नुवाकोट)
351,Kispang Gaunpalika (Nuwakot),27,किस्पाङ गाउँपालिका (नुवाकोट)
352,Likhu Gaunpalika (Nuwakot),27,लिखु गाउँपालिका (नुवाकोट)
353,Myagang Gaunpalika (Nuwakot),27,म्यागङ गाउँपालिका (नुवाकोट)
354,Panchakanya Gaunpalika (Nuwakot),27,पञ्चकन्या गाउँपालिका (नुवाकोट)
355,Shivapuri Gaunpalika (Nuwakot),27,शिवपुरी गाउँपालिका (नुवाकोट)
356,Suryagadhi Gaunpalika (Nuwakot),27,सूर्यगढी गाउँपालिका (नुवाकोट)
357,Tadi Gaunpalika (Nuwakot),27,तादी गाउँपालिका (नुवाकोट)
358,Tarakeshwor Gaunpalika (Nuwakot),27,तारकेश्वर गाउँपालिका (नुवाकोट)
359,Doramba Gaunpalika (Ramechhap),32,दोरम्बा गाउँपालिका (रामेछाप)
360,Gokulganga Gaunpalika (Ramechhap),32,गोकुलगंगा गाउँपालिका (रामेछाप)
361,Khandadevi Gaunpalika (Ramechhap),32,खण्डादेवी गाउँपालिका (रामेछाप)
362,Likhu Tamakoshi Gaunpalika (Ramechhap),32,लिखु तामाकोशी गाउँपालिका (रामेछाप)
363,Manthali Municipality (Ramechhap),32,मन्थली नगरपालिका (रामेछाप)
364,Ramechhap Municipality (Ramechhap),32,रामेछाप नगरपालिका (रामेछाप)
365,Sunapati Gaunpalika (Ramechhap),32,सुनापती गाउँपालिका (रामेछाप)
366,Umakunda Gaunpalika (Ramechhap),32,उमाकुण्ड गाउँपालिका (रामेछाप)
367,Gosaikunda Gaunpalika (Rasuwa),25,गोसाईकुण्ड गाउँपालिका (रसुवा)
368,Kalika Gaunpalika (Rasuwa),25,कालिका गाउँपालिका (रसुवा)
369,Naukunda Gaunpalika (Rasuwa),25,नौकुण्ड गाउँपालिका (रसुवा)
370,Parbatikunda Gaupalika (Rasuwa),25,पार्वतीकुण्ड गाउपालिका (रसुवा)
371,Uttargaya Gaunpalika (Rasuwa),25,उत्तरगया गाउँपालिका (रसुवा)
372,Dudhouli Municipality (Sindhuli),33,दुधौली नगरपालिका (सिन्धुली)
373,Ghyanglekha Gaunpalika (Sindhuli),33,घ्याङलेख गाउँपालिका (सिन्धुली)
374,Golanjor Gaunpalika (Sindhuli),33,गोलन्जोर गाउँपालिका (सिन्धुली)
375,Hariharpurgaghi Gaunpalika (Sindhuli),33,हरिहरपुरगढी गाउँपालिका (सिन्धुली)
376,Kamalamai Municipality (Sindhuli),33,कमलामाई नगरपालिका (सिन्धुली)
377,Marin Gaunpalika (Sindhuli),33,मरिण गाउँपालिका (सिन्धुली)
378,Phikkal Gaunpalika (Sindhuli),33,फिक्कल गाउँपालिका (सिन्धुली)
379,Sunkoshi Gaunpalika (Sindhuli),33,सुनकोशी गाउँपालिका (सिन्धुली)
380,Tinpatan Gaunpalika (Sindhuli),33,तिनपाटन गाउँपालिका (सिन्धुली)
381,Bahrabise Municipality (Sindhupalchok),24,बाह्रविसे नगरपालिका (सिन्धुपाल्चोक)
382,Balephi Gaunpalika (Sindhupalchok),24,बलेफी गाउँपालिका (सिन्धुपाल्चोक)
383,Bhotekoshi Gaunpalika (Sindhupalchok),24,भोटेकोशी गाउँपालिका (सिन्धुपाल्चोक)
384,Choutara Sangachowkgadhi Municipality (Sindhupalchok),24,चौतारा साङ्गाचोकगढी नगरपालिका (सिन्धुपाल्चोक)
385,Helambu Gaunpalika (Sindhupalchok),24,हेलम्बु गाउँपालिका (सिन्धुपाल्चोक)
386,Indrawoti Gaunpalika (Sindhupalchok),24,इन्द्रावती गाउँपालिका (सिन्धुपाल्चोक)
387,Jugal Gaunpalika (Sindhupalchok),24,जुगल गाउँपालिका (सिन्धुपाल्चोक)
388,Lisankhu Pakhar Gaunpalika (Sindhupalchok),24,लिसंखु पाखर गाउँपालिका (सिन्धुपाल्चोक)
389,Melanchi Municipality (Sindhupalchok),24,मेलम्ची नगरपालिका (सिन्धुपाल्चोक)
390,Panchpokhari Thangpal Gaunpalika (Sindhupalchok),24,पाँचपोखरी थाङपाल गाउँपालिका (सिन्धुपाल्चोक)
391,Sunkoshi Gaunpalika (Sindhupalchok),24,सुनकोशी गाउँपालिका (सिन्धुपाल्चोक)
392,Tripurasundari Gaunpalika (Sindhupalchok),24,त्रिपुरासुन्दरी गाउँपालिका (सिन्धुपाल्चोक)
393,Badigad Gaunpalika (Baglung),46,वडिगाड गाउँपालिका (बागलुङ)
394,Baglung Municipality (Baglung),46,बागलुङ नगरपालिका (बागलुङ)
395,Bareng Gaunpalika (Baglung),46,बारेङ गाउँपालिका (बागलुङ)
396,Dhorpatan Municipality (Baglung),46,ढोरपाटन नगरपालिका (बागलुङ)
397,Galkot Municipality (Baglung),46,गल्कोट नगरपालिका (बागलुङ)
398,Jaimuni Municipality (Baglung),46,जैमुनी नगरपालिका (बागलुङ)
399,Kathekhola Gaunpalika (Baglung),46,काठेखोला गाउँपालिका (बागलुङ)
400,Nisikhola Gaunpalika (Baglung),46,निसीखोला गाउँपालिका (बागलुङ)
401,Tamankhola Gaunpalika (Baglung),46,तमानखोला गाउँपालिका (बागलुङ)
402,Tarakhola Gaunpalika (Baglung),46,ताराखोला गाउँपालिका (बागलुङ)
403,Aarughat Gaunpalika (Gorkha),36,आरूघाट गाउँपालिका (गोरखा)
404,Ajirkot Gaunpalika (Gorkha),36,अजिरकोट गाउँपालिका (गोरखा)
405,Barpak Sulikot Gaunpalika (Gorkha),36,बार्पाक सुलीकोट गाउँपालिका (गोरखा)
406,Bhimsen Thapa Gaunpalika (Gorkha),36,भीमसेन थापा गाउँपालिका (गोरखा)
407,Chumanubri Gaunpalika (Gorkha),36,चुमनुब्री गाउँपालिका (गोरखा)
408,Dharche Gaunpalika (Gorkha),36,धार्चे गाउँपालिका (गोरखा)
409,Gandaki Gaunpalika (Gorkha),36,गण्डकी गाउँपालिका (गोरखा)
410,Gorkha Municipality (Gorkha),36,गोरखा नगरपालिका (गोरखा)
411,Palungtar Municipality (Gorkha),36,पालुङटार नगरपालिका (गोरखा)
412,Shahid Lakhan Gaunpalika (Gorkha),36,शहीद लखन गाउँपालिका (गोरखा)
413,Siranchowk Gaunpalika (Gorkha),36,सिरान्चोक गाउँपालिका (गोरखा)
414,Annapurna Gaunpalika (Kaski),40,अन्नपूर्ण गाउँपालिका (कास्की)
415,Machhapuchchhre Gaunpalika (Kaski),40,माछापुच्छ्रे गाउँपालिका (कास्की)
416,Madi Gaunpalika (Kaski),40,माडी गाउँपालिका (कास्की)
417,Pokhara Lekhnath Metropolitan City (Kaski),40,पोखरा लेखनाथ महानगरपालिका (कास्की)
418,Rupa Gaunpalika (Kaski),40,रुपा गाउँपालिका (कास्की)
419,Bensi Shahar Municipality (Lamjung),41,बेसीसहर नगरपालिका (लमजुङ)
420,Dordi Gaunpalika (Lamjung),41,दोर्दी गाउँपालिका (लमजुङ)
421,Dudhapokhari Gaunpalika (Lamjung),41,दुधपोखरी गाउँपालिका (लमजुङ)
422,Kwhola Sothar Gaunpalika (Lamjung),41,क्व्होलासोथार गाउँपालिका (लमजुङ)
423,Madhya Nepal Municipality (Lamjung),41,मध्य नेपाल नगरपालिका (लमजुङ)
424,Marshyangdi Gaunpalika (Lamjung),41,मर्स्याङ्दी गाउँपालिका (लमजुङ)
425,Rainas Municipality (Lamjung),41,राईनास नगरपालिका (लमजुङ)
426,Sundarbazar Municipality (Lamjung),41,सुन्दरबजार नगरपालिका (लमजुङ)
427,Chame Gaunpalika (Manang),37,चामे गाउँपालिका (मनाङ)
428,Manang Nisyang Gaunpalika (Manang),37,मनाङ निस्याङ गाउँपालिका (मनाङ)
429,Narpabhumi Gaunpalika (Manang),37,नार्पाभूमि गाउँपालिका (मनाङ)
430,Narsho Gaunpalika (Manang),37,नार्सो गाउँपालिका (मनाङ)
431,Gharpajhong Gaunpalika (Mustang),38,घरपजोङ गाउँपालिका (मुस्ताङ)
432,Lho-Ghekar Damodarkunda Gaunpalika (Mustang),38,ल्हो-घेकर दामोदरकुण्ड गाउँपालिका (मुस्ताङ)
433,Lomanthang Gaunpalika (Mustang),38,लोमान्थाङ गाउँपालिका (मुस्ताङ)
434,Thasang Gaunpalika (Mustang),38,थासाङ गाउँपालिका (मुस्ताङ)
435,Waragung Muktikshetra Gaunpalika (Mustang),38,वारागुङ मुक्तिक्षेत्र गाउँपालिका (मुस्ताङ)
436,Annapurna Gaunpalika (Myagdi),39,अन्नपूर्ण गाउँपालिका (म्याग्दी)
437,Beni Municipality (Myagdi),39,बेनी नगरपालिका (म्याग्दी)
438,Dhawalagiri Gaunpalika (Myagdi),39,धवलागिरी गाउँपालिका (म्याग्दी)
439,Malika Gaunpalika (Myagdi),39,मालिका गाउँपालिका (म्याग्दी)
440,Mangala Gaunpalika (Myagdi),39,मङ्गला गाउँपालिका (म्याग्दी)
441,Raghuganga Gaunpalika (Myagdi),39,रघुगंगा गाउँपालिका (म्याग्दी)
442,Baudikali Gaunpalika (Nawalparasi_E),43,बौदीकाली गाउँपालिका (नवलपरासी पूर्व)
443,Binayi Tribeni Gaunpalika (Nawalparasi_E),43,बिनायी त्रिवेणी गाउँपालिका (नवलपरासी पूर्व)
444,Bulingtar Gaunpalika (Nawalparasi_E),43,बुलिङटार गाउँपालिका (नवलपरासी पूर्व)
445,Devchuli Municipality (Nawalparasi_E),43,देवचुली नगरपालिका (नवलपरासी पूर्व)
446,Gaidakot Municipality (Nawalparasi_E),43,गैडाकोट नगरपालिका (नवलपरासी पूर्व)
447,Hupsekot Gaunpalika (Nawalparasi_E),43,हुप्सेकोट गाउँपालिका (नवलपरासी पूर्व)
448,Kawasoti Municipality (Nawalparasi_E),43,कावासोती नगरपालिका (नवलपरासी पूर्व)
449,Madhya Bindu Municipality (Nawalparasi_E),43,मध्यबिन्दु नगरपालिका (नवलपरासी पूर्व)
450,Bihadi Gaunpalika (Parbat),45,बिहादी गाउँपालिका (पर्वत)
451,Jaljala Gaunpalika (Parbat),45,जलजला गाउँपालिका (पर्वत)
452,Kushma Municipality (Parbat),45,कुश्मा नगरपालिका (पर्वत)
453,Mahashila Gaunpalika (Parbat),45,महाशिला गाउँपालिका (पर्वत)
454,Modi Gaunpalika (Parbat),45,मोदी गाउँपालिका (पर्वत)
455,Paiyu Gaunpalika (Parbat),45,पैयू गाउँपालिका (पर्वत)
456,Phalebas Municipality (Parbat),45,फालेबास नगरपालिका (पर्वत)
457,Aandhikhola Gaunpalika (Syangja),44,आँधिखोला गाउँपालिका (स्याङ्जा)
458,Arjun Choupari Gaunpalika (Syangja),44,अर्जुन चौपारी गाउँपालिका (स्याङ्जा)
459,Bhirkot Municipaity (Syangja),44,भिरकोट नगरपालिका (स्याङ्जा)
460,Biruwa Gaunpalika (Syangja),44,बिरुवा गाउँपालिका (स्याङ्जा)
461,Chapakot Municipality (Syangja),44,चापाकोट नगरपालिका (स्याङ्जा)
462,Galyang Municipality (Syangja),44,गल्याङ नगरपालिका (स्याङ्जा)
463,Harinas Gaunpalika (Syangja),44,हरिनास गाउँपालिका (स्याङ्जा)
464,Kaligandaki Gaunpalika (Syangja),44,कालीगण्डकी गाउँपालिका (स्याङ्जा)
465,Phedikhola Gaunpalika (Syangja),44,फेदीखोला गाउँपालिका (स्याङ्जा)
466,Putalibazar Municipality (Syangja),44,पुतलीबजार नगरपालिका (स्याङ्जा)
467,Walling Municipality (Syangja),44,वालिङ नगरपालिका (स्याङ्जा)
468,Aanbu Khaireni Gaunpalika (Tanahu),42,आँबु खैरेनी गाउँपालिका (तनहुँ)
469,Bandipur Gaunpalika (Tanahu),42,बन्दिपुर गाउँपालिका (तनहुँ)
470,Bhanu Municipality (Tanahu),42,भानु नगरपालिका (तनहुँ)
471,Bhimad Municipality (Tanahu),42,भिमाद नगरपालिका (तनहुँ)
472,Byas Municipality (Tanahu),42,व्यास नगरपालिका (तनहुँ)
473,Devghat Gaunpalika (Tanahu),42,देवघाट गाउँपालिका (तनहुँ)
