local_level_id,local_level_name,district_id,nepali_name
474,Ghiring Gaunpalika (Tanahu),42,घिरिङ गाउँपालिका (तनहुँ)
475,Myagde Gaunpalika (Tanahu),42,म्याग्दे गाउँपालिका (तनहुँ)
476,Rhishing Gaunpalika (Tanahu),42,ऋषिङ गाउँपालिका (तनहुँ)
477,Shuklagandaki Municipality (Tanahu),42,शुक्लगण्डकी नगरपालिका (तनहुँ)
478,Bhumekasthan (Arghakhanchi),51,भुमेकस्थान (अर्घाखाँची)
479,Chhatradev (Arghakhanchi),51,छत्रदेव (अर्घाखाँची)
480,Malarani (Arghakhanchi),51,मालारानी (अर्घाखाँची)
481,Panini (Arghakhanchi),51,पाणिनी (अर्घाखाँची)
482,Sandhikharka (Arghakhanchi),51,सन्धिखर्क (अर्घाखाँची)
483,Sitganga (Arghakhanchi),51,सितगंगा (अर्घाखाँची)
484,Baijanath (Banke),57,बैजनाथ (बाँके)
485,Duduwa (Banke),57,दुडुवा (बाँके)
486,Janki (Banke),57,जानकी (बाँके)
487,Khajura (Banke),57,खजुरा (बाँके)
488,Kohalpur (Banke),57,कोहलपुर (बाँके)
489,Narainapur (Banke),57,नरैनापुर (बाँके)
490,Nepalgunj (Banke),57,नेपालगञ्ज (बाँके)
491,Rapti Sonari (Banke),57,राप्ती सोनारी (बाँके)
492,Badhaiyatal (Bardiya),58,बढैयाताल (बर्दिया)
493,Bansagadhi (Bardiya),58,बंसगढी (बर्दिया)
494,Barbardiya (Bardiya),58,बरबर्दिया (बर्दिया)
495,Geruwa (Bardiya),58,गेरुवा (बर्दिया)
496,Gulariya (Bardiya),58,गुलरिया (बर्दिया)
497,Madhuwan (Bardiya),58,मधुवन (बर्दिया)
498,Rajapur (Bardiya),58,राजापुर (बर्दिया)
499,Thakurbaba (Bardiya),58,ठाकुरबाबा (बर्दिया)
500,Babai (Dang),56,बबई (दाङ)
501,Banglachuli (Dang),56,बाङ्लाचुली (दाङ)
502,Dangisharan (Dang),56,दाङीशरण (दाङ)
503,Gadhawa (Dang),56,गढवा (दाङ)
504,Ghorahi (Dang),56,घोराही (दाङ)
505,Lamahi (Dang),56,लमही (दाङ)
506,Rajpur (Dang),56,राजपुर (दाङ)
507,Rapti (Dang),56,राप्ती (दाङ)
508,Shantinagar (Dang),56,शान्तिनगर (दाङ)
509,Tulsipur (Dang),56,तुल्सिपुर (दाङ)
510,Chandrakot (Gulmi),50,चन्द्रकोट (गुल्मी)
511,Chatrakot (Gulmi),50,चत्राकोट (गुल्मी)
512,Dhurkot (Gulmi),50,धुर्कोट (गुल्मी)
513,Gulmidarbar (Gulmi),50,गुल्मीदरबार (गुल्मी)
514,Isma (Gulmi),50,इस्मा (गुल्मी)
515,Kaligandaki (Gulmi),50,कालीगण्डकी (गुल्मी)
516,Madane (Gulmi),50,मदाने (गुल्मी)
517,Malika (Gulmi),50,मालिका (गुल्मी)
518,Musikot (Gulmi),50,मुसिकोट (गुल्मी)
519,Resunga (Gulmi),50,रेसुङ्गा (गुल्मी)
520,Ruru (Gulmi),50,रुरु (गुल्मी)
521,Satyawati (Gulmi),50,सत्यवती (गुल्मी)
522,Banganga (Kapilbastu),55,बाणगंगा (कपिलवस्तु)
523,Bijayanagar (Kapilbastu),55,बिजयनगर (कपिलवस्तु)
524,Buddhabhumi (Kapilbastu),55,बुद्धभूमि (कपिलवस्तु)
525,Kapilbastu (Kapilbastu),55,कपिलवस्तु (कपिलवस्तु)
526,Krishnanagar (Kapilbastu),55,कृष्णनगर (कपिलवस्तु)
527,Maharajgunj (Kapilbastu),55,महाराजगंज (कपिलवस्तु)
528,Mayadevi (Kapilbastu),55,मायादेवी (कपिलवस्तु)
529,Shivaraj (Kapilbastu),55,शिवराज (कपिलवस्तु)
530,Suddhodhan (Kapilbastu),55,सुद्धोधन (कपिलवस्तु)
531,Yashodhara (Kapilbastu),55,यशोधरा (कपिलवस्तु)
532,Bardaghat (Nawalparasi_W),53,बर्दघाट (नवलपरासी पश्चिम)
533,Palhi Nandan (Nawalparasi_W),53,पाल्ही नन्दन (नवलपरासी पश्चिम)
534,Pratappur (Nawalparasi_W),53,प्रतापपुर (नवलपरासी पश्चिम)
535,Ramgram (Nawalparasi_W),53,रामग्राम (नवलपरासी पश्चिम)
536,Sarawal (Nawalparasi_W),53,सरावाल (नवलपरासी पश्चिम)
537,Sunwal (Nawalparasi_W),53,सुनवल (नवलपरासी पश्चिम)
538,Susta (Nawalparasi_W),53,सुस्ता (नवलपरासी पश्चिम)
539,Bagnaskali (Palpa),52,बगनासकाली (पाल्पा)
540,Mathagadhi (Palpa),52,माथागढी (पाल्पा)
541,Nisdi (Palpa),52,निस्दी (पाल्पा)
542,Purbakhola (Palpa),52,पूर्वखोला (पाल्पा)
543,Rainadevi Chhahara (Palpa),52,रैनादेवी छहरा (पाल्पा)
544,Rambha (Palpa),52,रम्भा (पाल्पा)
545,Rampur (Palpa),52,रामपुर (पाल्पा)
546,Ribdikot (Palpa),52,रिब्दीकोट (पाल्पा)
547,Tansen (Palpa),52,तानसेन (पाल्पा)
548,Tinau (Palpa),52,तिनाउ (पाल्पा)
549,Ayirabati (Pyuthan),49,अयिरावती (प्युठान)
550,Gaumukhi (Pyuthan),49,गौमुखी (प्युठान)
551,Jhimruk (Pyuthan),49,झिमरुक (प्युठान)
552,Mallarani (Pyuthan),49,मल्लरानी (प्युठान)
553,Mandavi (Pyuthan),49,माण्डवी (प्युठान)
554,Naubahini (Pyuthan),49,नौबहिनी (प्युठान)
555,Pyuthan (Pyuthan),49,प्युठान (प्युठान)
556,Sarumarani (Pyuthan),49,सरुमारानी (प्युठान)
557,Sworgadwary (Pyuthan),49,स्वर्गद्वारी (प्युठान)
558,Duikholi (Rolpa),48,दुईखोली (रोल्पा)
559,Lungri (Rolpa),48,लुङ्ग्री (रोल्पा)
560,Madi (Rolpa),48,माडी (रोल्पा)
561,Rolpa (Rolpa),48,रोल्पा (रोल्पा)
562,Runtigadi (Rolpa),48,रुन्टीगढी (रोल्पा)
563,Sukidaha (Rolpa),48,सुकीदह (रोल्पा)
564,Sunchhahari (Rolpa),48,सुनछहरी (रोल्पा)
565,Suwarnabati (Rolpa),48,सुवर्णवती (रोल्पा)
566,Thawang (Rolpa),48,थवाङ (रोल्पा)
567,Tribeni (Rolpa),48,त्रिवेणी (रोल्पा)
568,Bhume (Rukum_E),47,भूमे (रुकुम पूर्व)
569,Putha Uttarganga (Rukum_E),47,पुथा उत्तरगंगा (रुकुम पूर्व)
570,Sisne (Rukum_E),47,सिस्ने (रुकुम पूर्व)
571,Butwal (Rupandehi),54,बुटवल (रुपन्देही)
572,Devdaha (Rupandehi),54,देवदह (रुपन्देही)
573,Gaidahawa (Rupandehi),54,गैडाहवा (रुपन्देही)
574,Kanchan (Rupandehi),54,कञ्चन (रुपन्देही)
575,Kotahimai (Rupandehi),54,कोटहीमाई (रुपन्देही)
576,Lumbini Sanskritik (Rupandehi),54,लुम्बिनी सांस्कृतिक (रुपन्देही)
577,Marchawari (Rupandehi),54,मर्चवारी (रुपन्देही)
578,Mayadevi (Rupandehi),54,मायादेवी (रुपन्देही)
579,Omsatiya (Rupandehi),54,ओमसतिया (रुपन्देही)
580,Rohini (Rupandehi),54,रोहिणी (रुपन्देही)
581,Sainamaina (Rupandehi),54,सैनामैना (रुपन्देही)
582,Sammarimai (Rupandehi),54,सम्मरीमाई (रुपन्देही)
583,Siddharthanagar (Rupandehi),54,सिद्धार्थनगर (रुपन्देही)
584,Siyari (Rupandehi),54,सियारी (रुपन्देही)
585,Sudhdhodhan (Rupandehi),54,सुद्धोधन (रुपन्देही)
586,Tillotama (Rupandehi),54,तिल्लोत्तमा (रुपन्देही)
587,Aathbis Municipality (Dailekh),65,आठबीस नगरपालिका (दैलेख)
588,Bhagawatimai Gaunpalika (Dailekh),65,भगवतीमाई गाउँपालिका (दैलेख)
589,Bhairabi Gaunpalika (Dailekh),65,भैरवी गाउँपालिका (दैलेख)
590,Chamunda Bindrasaini Municipality (Dailekh),65,चामुण्डा विन्द्रासैनी नगरपालिका (दैलेख)
591,Dullu Municipality (Dailekh),65,दुल्लु नगरपालिका (दैलेख)
592,Dungeshwor Gaunpalika (Dailekh),65,डुङ्गेश्वर गाउँपालिका (दैलेख)
593,Gurans Gaunpalika (Dailekh),65,गुराँस गाउँपालिका (दैलेख)
594,Mahabu Gaunpalika (Dailekh),65,महाबु गाउँपालिका (दैलेख)
595,Narayan Municipality (Dailekh),65,नारायण नगरपालिका (दैलेख)
596,Naumule Gaunpalika (Dailekh),65,नौमुले गाउँपालिका (दैलेख)
597,Thantikandh Gaunpalika (Dailekh),65,ठाँटीकाँध गाउँपालिका (दैलेख)
598,Chharka Tangsong Gaunpalika (Dolpa),60,चार्का ताङसोङ गाउँपालिका (डोल्पा)
599,Dolpo Buddha Gaunpalika (Dolpa),60,डोल्पो बुद्ध गाउँपालिका (डोल्पा)
600,Jagadulla Gaunpalika (Dolpa),60,जगदुल्ला गाउँपालिका (डोल्पा)
601,Kaike Gaunpalika (Dolpa),60,काइके गाउँपालिका (डोल्पा)
602,Mudkechula Gaunpalika (Dolpa),60,मुड्केचुला गाउँपालिका (डोल्पा)
603,Shey Phoksundo Gaunpalika (Dolpa),60,शे फोक्सुण्डो गाउँपालिका (डोल्पा)
604,Thulibheri Municipality (Dolpa),60,ठुलीभेरी नगरपालिका (डोल्पा)
605,Tripurasundari Municipality (Dolpa),60,त्रिपुरासुन्दरी नगरपालिका (डोल्पा)
606,Adanchuli Gaunpalika (Humla),62,अडाँचुली गाउँपालिका (हुम्ला)
607,Chankheli Gaunpalika (Humla),62,चंखेली गाउँपालिका (हुम्ला)
608,Kharpunath Gaunpalika (Humla),62,खार्पुनाथ गाउँपालिका (हुम्ला)
609,Namkha Gaunpalika (Humla),62,नाम्खा गाउँपालिका (हुम्ला)
610,Sarkegad Gaunpalika (Humla),62,सर्केगाड गाउँपालिका (हुम्ला)
611,Simkot Gaunpalika (Humla),62,सिमकोट गाउँपालिका (हुम्ला)
612,Tanjakot Gaunpalika (Humla),62,ताञ्जाकोट गाउँपालिका (हुम्ला)
613,Barekot Gaunpalika (Jajarkot),66,बारेकोट गाउँपालिका (जाजरकोट)
614,Bheri Malika Municipality (Jajarkot),66,भेरी मालिका नगरपालिका (जाजरकोट)
615,Chhedagad Municipality (Jajarkot),66,छेडागाड नगरपालिका (जाजरकोट)
616,Junichande Gaunpalika (Jajarkot),66,जुनीचाँदे गाउँपालिका (जाजरकोट)
617,Kuse Gaunpalika (Jajarkot),66,कुसे गाउँपालिका (जाजरकोट)
618,Shivalaya Gaunpalika (Jajarkot),66,शिवालय गाउँपालिका (जाजरकोट)
619,Nalagad Municipality (Jajarkot),66,नालागाड नगरपालिका (जाजरकोट)
620,Chandannath Municipality (Jumla),63,चन्दननाथ नगरपालिका (जुम्ला)
621,Guthichaur Gaunpalika (Jumla),63,गुठिचौर गाउँपालिका (जुम्ला)
622,Hima Gaunpalika (Jumla),63,हिमा गाउँपालिका (जुम्ला)
623,Kanaka Sundari Gaun Palika (Jumla),63,कनकसुन्दरी गाउँपालिका (जुम्ला)
624,Patarasi Gaunpalika (Jumla),63,पातारासी गाउँपालिका (जुम्ला)
625,Sinja Gaunpalika (Jumla),63,सिंजा गाउँपालिका (जुम्ला)
626,Tatopani Gaunpalika (Jumla),63,तातोपानी गाउँपालिका (जुम्ला)
627,Tila Gaunpalika (Jumla),63,तिला गाउँपालिका (जुम्ला)
628,Shuba Kalika Gaunpalika (Kalikot),64,शुभ कालिका गाउँपालिका (कालीकोट)
629,Khandachakra Municipality (Kalikot),64,खण्डाचक्र नगरपालिका (कालीकोट)
630,Mahawai Gaunpalika (Kalikot),64,महावै गाउँपालिका (कालीकोट)
631,Naraharinath Gaunpalika (Kalikot),64,नरहरिनाथ गाउँपालिका (कालीकोट)
632,Pachal Jharana Gaunpalika (Kalikot),64,पाचल झरना गाउँपालिका (कालीकोट)
633,Palata Gaunpalika (Kalikot),64,पालाता गाउँपालिका (कालीकोट)
634,Raskot Municipality (Kalikot),64,रास्कोट नगरपालिका (कालीकोट)
635,Sanni Tribeni Gaunpalika (Kalikot),64,सान्नी त्रिवेणी गाउँपालिका (कालीकोट)
636,Tilagupha Municipality (Kalikot),64,तिलागुफा नगरपालिका (कालीकोट)
637,Chhayanath Rara Municipality (Mugu),61,छायाँनाथ रारा नगरपालिका (मुगु)
638,Khatyad Gaunpalika (Mugu),61,खत्याड गाउँपालिका (मुगु)
639,Mugumakarmarog Gaunpalika (Mugu),61,मुगुमाकार्मारोग गाउँपालिका (मुगु)
640,Soru Gaunpalika (Mugu),61,सोरु गाउँपालिका (मुगु)
641,Aathabisakot Municipality (Rukum_W),59,आठबीसकोट नगरपालिका (रुकुम पश्चिम)
642,Baphikot Gaunpalika (Rukum_W),59,बाफिकोट गाउँपालिका (रुकुम पश्चिम)
643,Chaurjahari Municipality (Rukum_W),59,चौरजहारी नगरपालिका (रुकुम पश्चिम)
644,Musikot Municipality (Rukum_W),59,मुसिकोट नगरपालिका (रुकुम पश्चिम)
645,Sanibheri Gaunpalika (Rukum_W),59,सानीभेरी गाउँपालिका (रुकुम पश्चिम)
646,Tribeni Gaunpalika (Rukum_W),59,त्रिवेणी गाउँपालिका (रुकुम पश्चिम)
647,Bagachour Municipality (Salyan),67,बागचौर नगरपालिका (सल्यान)
648,Banagad Kupinde Municipality (Salyan),67,बनगाड कुपिण्डे नगरपालिका (सल्यान)
649,Chhatreshwori Gaunpalika (Salyan),67,छत्रेश्वरी गाउँपालिका (सल्यान)
650,Darma Gaunpalika (Salyan),67,दार्मा गाउँपालिका (सल्यान)
651,Siddha Kumakh Gaunpalika (Salyan),67,सिद्ध कुमाख गाउँपालिका (सल्यान)
652,Kalimati Gaunpalika (Salyan),67,कालिमाटी गाउँपालिका (सल्यान)
653,Kapurkot Gaunpalika (Salyan),67,कपुरकोट गाउँपालिका (सल्यान)
654,Kumakh Gaunpalika (Salyan),67,कुमाख गाउँपालिका (सल्यान)
655,Sharada Municipality (Salyan),67,शारदा नगरपालिका (सल्यान)
656,Tribeni Gaunpalika (Salyan),67,त्रिवेणी गाउँपालिका (सल्यान)
657,Barahatal Gaunpalika (Surkhet),68,बराहाताल गाउँपालिका (सुर्खेत)
658,Bheriganga Municipality (Surkhet),68,भेरीगंगा नगरपालिका (सुर्खेत)
659,Birendranagar Municipality (Surkhet),68,वीरेन्द्रनगर नगरपालिका (सुर्खेत)
660,Chaukune Gaunpalika (Surkhet),68,चौकुने गाउँपालिका (सुर्खेत)
661,Chingad Gaunpalika (Surkhet),68,चिङ्गाड गाउँपालिका (सुर्खेत)
662,Gurbhakot Municipality (Surkhet),68,गुर्भाकोट नगरपालिका (सुर्खेत)
663,Lekabeshi Municipality (Surkhet),68,लेकवेशी नगरपालिका (सुर्खेत)
664,Panchapuri Municipality (Surkhet),68,पञ्चपुरी नगरपालिका (सुर्खेत)
665,Simta Gaunpalika (Surkhet),68,सिम्ता गाउँपालिका (सुर्खेत)
666,Bannigadhi Jayagadh Gaunpalika (Achham),75,बन्नीगढी जयगढ गाउँपालिका (अछाम)
667,Chaurpati Gaunpalika (Achham),75,चौरपाटी गाउँपालिका (अछाम)
668,Dhakari Gaunpalika (Achham),75,ढकरी गाउँपालिका (अछाम)
669,Kamal bazar Municipality (Achham),75,कमल बजार नगरपालिका (अछाम)
670,Mangalsen Municipality (Achham),75,मंगलसेन नगरपालिका (अछाम)
671,Mellekh Gaunpalika (Achham),75,मेलेख गाउँपालिका (अछाम)
672,Panchdebal Binayak Municipality (Achham),75,पञ्चदेवल विनायक नगरपालिका (अछाम)
673,Ramaroshan Gaunpalika (Achham),75,रामारोशन गाउँपालिका (अछाम)
674,Sanphebagar Municipality (Achham),75,साफेबगर नगरपालिका (अछाम)
675,Turmakhand Gaunpalika (Achham),75,तुर्माखाँद गाउँपालिका (अछाम)
676,Dasharatha Chand Municipality (Baitadi),72,दशरथचन्द नगरपालिका (बैतडी)
677,Dilasaini Gaunpalika (Baitadi),72,दिलसैनी गाउँपालिका (बैतडी)
678,DogadaKedar Gaunpalika (Baitadi),72,डोगडा केदार गाउँपालिका (बैतडी)
679,Melauli Municipality (Baitadi),72,मेलौली नगरपालिका (बैतडी)
680,Pancheshwor Gaunpalika (Baitadi),72,पंचेश्वर गाउँपालिका (बैतडी)
681,Patan Municipality (Baitadi),72,पाटन नगरपालिका (बैतडी)
682,Puchaundi Municipality (Baitadi),72,पुचौंडी नगरपालिका (बैतडी)
683,Shivanath Gaunpalika (Baitadi),72,शिवनाथ गाउँपालिका (बैतडी)
684,Sigas Gaunpalika (Baitadi),72,सिगास गाउँपालिका (बैतडी)
685,Surnaya Gaunpalika (Baitadi),72,सुर्नया गाउँपालिका (बैतडी)
686,Bitthadchir Gaunpalika (Bajhang),70,बित्थडचिर गाउँपालिका (बझाङ)
687,Bungal Municipality (Bajhang),70,बुङ्गल नगरपालिका (बझाङ)
688,Chhabis Pathibhara Gaunpalika (Bajhang),70,छब्बीस पाथीभरा गाउँपालिका (बझाङ)
689,Durgathali Gaunpalika (Bajhang),70,दुर्गाथली गाउँपालिका (बझाङ)
690,Jayaprithibi Municipality (Bajhang),70,जयपृथ्वी नगरपालिका (बझाङ)
691,Kadaa Gaunpalika (Bajhang),70,कडाँ गाउँपालिका (बझाङ)
692,Kedarsyun Gaunpalika (Bajhang),70,केदारस्युँ गाउँपालिका (बझाङ)
693,Khaptad Chhanna Gaunpalika (Bajhang),70,खप्तड छन्ना गाउँपालिका (बझाङ)
694,Masta Gaunpalika (Bajhang),70,मस्ता गाउँपालिका (बझाङ)
695,Surma Gaunpalika (Bajhang),70,सुर्मा गाउँपालिका (बझाङ)
696,Talkot Gaunpalika (Bajhang),70,तालकोट गाउँपालिका (बझाङ)
697,Thalara Gaunpalika (Bajhang),70,थलारा गाउँपालिका (बझाङ)
698,Badimalika Municipality (Bajura),69,बडीमालिका नगरपालिका (बाजुरा)
699,Budhiganga Municipality (Bajura),69,बुढीगंगा नगरपालिका (बाजुरा)
700,Budhinanda Municipality (Bajura),69,बुढीनन्दा नगरपालिका (बाजुरा)
701,Gaumul Gaunpalika (Bajura),69,गौमुल गाउँपालिका (बाजुरा)
702,Himali Gaunpalika (Bajura),69,हिमाली गाउँपालिका (बाजुरा)
703,Jagannath Gaunpalika (Bajura),69,जगन्नाथ गाउँपालिका (बाजुरा)
704,Khaptad Chhededaha Gaunpalika (Bajura),69,खप्तड छेडेदह गाउँपालिका (बाजुरा)
705,Swami Kartik Khapar Gaunpalika (Bajura),69,स्वामी कार्तिक खापर गाउँपालिका (बाजुरा)
706,Tribeni Municipality (Bajura),69,त्रिवेणी नगरपालिका (बाजुरा)
707,Aalital Gaunpalika (Dadeldhura),73,आलिताल गाउँपालिका (डडेलधुरा)
708,Ajaymeru Gaunpalika (Dadeldhura),73,अजयमेरु गाउँपालिका (डडेलधुरा)
709,Amargadhi Municipality (Dadeldhura),73,अमरगढी नगरपालिका (डडेलधुरा)
710,Bhageshwor Gaunpalika (Dadeldhura),73,भगेश्वर गाउँपालिका (डडेलधुरा)
711,Ganyapdhura Gaunpalika (Dadeldhura),73,गन्यापधुरा गाउँपालिका (डडेलधुरा)
712,Nawadurga Gaunpalika (Dadeldhura),73,नवदुर्गा गाउँपालिका (डडेलधुरा)
713,Parashuram Municipality (Dadeldhura),73,परशुराम नगरपालिका (डडेलधुरा)
714,Apihimal Gaunpalika (Darchula),71,अपिहिमाल गाउँपालिका (दार्चुला)
715,Byas Gaunpalika (Darchula),71,व्यास गाउँपालिका (दार्चुला)
716,Duhun Gaunpalika (Darchula),71,दुहुँ गाउँपालिका (दार्चुला)
717,Lekam Gaunpalika (Darchula),71,लेकम गाउँपालिका (दार्चुला)
718,Mahakali Municipality (Darchula),71,महाकाली नगरपालिका (दार्चुला)
719,Malikarjun Gaunpalika (Darchula),71,मालिकार्जुन गाउँपालिका (दार्चुला)
720,Marma Gaunpalika (Darchula),71,मर्मा गाउँपालिका (दार्चुला)
721,Naugad Gaunpalika (Darchula),71,नौगाड गाउँपालिका (दार्चुला)
722,Shailyashikhar Municipality (Darchula),71,शैल्यशिखर नगरपालिका (दार्चुला)
723,Aadarsha Gaunpalika (Doti),74,आदर्श गाउँपालिका (डोटी)
724,Badi Kedar Gaunpalika (Doti),74,बडी केदार गाउँपालिका (डोटी)
725,Bogatan Gaunpalika (Doti),74,बोगटान गाउँपालिका (डोटी)
726,Dipayal Silgadhi Municipality (Doti),74,दिपायल सिलगढी नगरपालिका (डोटी)
727,Jorayal Gaunpalika (Doti),74,जोरायल गाउँपालिका (डोटी)
728,K.I. Singh Gaunpalika (Doti),74,के.आई. सिंह गाउँपालिका (डोटी)
729,Purbichouki Gaunpalika (Doti),74,पूर्विचौकी गाउँपालिका (डोटी)
730,Sayal Gaunpalika (Doti),74,सायल गाउँपालिका (डोटी)
731,Shikhar Municipality (Doti),74,शिखर नगरपालिका (डोटी)
732,Bardagoriya Gaunpalika (Kailali),76,बर्डागोरिया गाउँपालिका (कैलाली)
733,Bhajani Municipality (Kailali),76,भजनी नगरपालिका (कैलाली)
734,Chure Gaunpalika (Kailali),76,चुरे गाउँपालिका (कैलाली)
735,Dhangadhi Sub-Metropolitan City (Kailali),76,धनगढी उप-महानगरपालिका (कैलाली)
736,Gauriganga Municipality (Kailali),76,गौरीगंगा नगरपालिका (कैलाली)
737,Ghodaghodi Municipality (Kailali),76,घोडाघोडी नगरपालिका (कैलाली)
738,Godawari Municipality (Kailali),76,गोदावरी नगरपालिका (कैलाली)
739,Janaki Gaunpalika (Kailali),76,जानकी गाउँपालिका (कैलाली)
740,Joshipur Gaunpalika (Kailali),76,जोशीपुर गाउँपालिका (कैलाली)
741,Kailari Gaunpalika (Kailali),76,कैलारी गाउँपालिका (कैलाली)
742,Lamki Chuha Municipality (Kailali),76,लम्की चुहा नगरपालिका (कैलाली)
743,Mohanyal Gaunpalika (Kailali),76,मोहन्याल गाउँपालिका (कैलाली)
744,Tikapur Municipality (Kailali),76,टिकापुर नगरपालिका (कैलाली)
745,Bedkot Municipality (Kanchanpur),77,बेडकोट नगरपालिका (कंचनपुर)
746,Beldandi Gaunpalika (Kanchanpur),77,बेलडाँडी गाउँपालिका (कंचनपुर)
747,Belouri Municipality (Kanchanpur),77,बेलौरी नगरपालिका (कंचनपुर)
748,Bhimdatta Municipality (Kanchanpur),77,भीमदत्त नगरपालिका (कंचनपुर)
749,Krishnapur Municipality (Kanchanpur),77,कृष्णपुर नगरपालिका (कंचनपुर)
750,Laljhadi Gaunpalika (Kanchanpur),77,लालझाडी गाउँपालिका (कंचनपुर)
751,Mahakali Municipality (Kanchanpur),77,महाकाली नगरपालिका (कंचनपुर)
752,Punarbas Municipality (Kanchanpur),77,पुनर्वास नगरपालिका (कंचनपुर)
753,Shuklaphanta Municipality (Kanchanpur),77,शुक्लाफाँटा नगरपालिका (कंचनपुर)